!SESSION 2026-03-18 07:33:55.117 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Jason.Wyche\source\repos\ece383_wksp\Software_Controlled_Datapath\.metadata\.bak_0.log
Created Time: 2026-03-18 07:54:09.746

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:54:09.746
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/sw/Software_Controlled_Datapath_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:54:09.748
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/sw/Software_Controlled_Datapath_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:54:09.748
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/sw/Software_Controlled_Datapath_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:54:09.759
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/sw/Software_Controlled_Datapath_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:18.455
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:18.456
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:18.465
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:18.465
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:18.484
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:18.485
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276BA0139B" && level == 0}], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:18.505
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276BA0139B" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:18.506
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:18.508
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:18.534
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:18.540
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:18.541
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:18.556
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:18.557
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276BA0139B-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:18.588
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276BA0139B-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:18.589
!MESSAGE XSCT Command: [fpga -file C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_NEW/_ide/bitstream/Software_Controlled_Datapath_V2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:24.145
!MESSAGE XSCT command with result: [fpga -file C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_NEW/_ide/bitstream/Software_Controlled_Datapath_V2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:24.179
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:24.201
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:24.202
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa -regs], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:24.211
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa -regs], Result: [null, design_1_wrapper_4]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:24.212
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:24.215
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:24.216
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:24.232
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:24.232
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:24.237
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:24.238
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:27.246
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:27.247
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:27.271
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:27.272
!MESSAGE XSCT Command: [dow C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_NEW/Debug/Software_Controlled_Datapath_NEW.elf], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:27.322
!MESSAGE XSCT command with result: [dow C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_NEW/Debug/Software_Controlled_Datapath_NEW.elf], Result: [null, ]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:27.407
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:27.422
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:27.423
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:21:27.436
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-18 09:21:27.437
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '9'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:22:43.015
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss ], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:22:43.023
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:22:43.024
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:22:43.028
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.2",
}]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-18 09:22:43.029
!MESSAGE Generating MD5 hash for file: C:\Users\Jason.Wyche\source\repos\ece383_wksp\Software_Controlled_Datapath\Software_Controlled_Datapath_V2\export\Software_Controlled_Datapath_V2\sw\Software_Controlled_Datapath_V2\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:22:43.030
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:22:43.033
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2026-03-18 09:22:44.435
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:23:23.090
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss ], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:23:23.095
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:23:23.097
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:23:23.102
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.2",
}]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-18 09:23:23.103
!MESSAGE Generating MD5 hash for file: C:\Users\Jason.Wyche\source\repos\ece383_wksp\Software_Controlled_Datapath\Software_Controlled_Datapath_V2\export\Software_Controlled_Datapath_V2\sw\Software_Controlled_Datapath_V2\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:23:23.104
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:23:23.108
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:23:54.767
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-694

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:23:54.773
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-694

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:23:55.778
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:23:55.787
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:23:55.789
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:23:55.815
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B (closed)]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:23:55.816
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:23:55.821
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:23:55.821
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:23:55.822
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:23:55.822
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:23:55.829
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B (closed)]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:23:55.830
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B (closed)" && level==1}], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:23:58.851
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B (closed)" && level==1}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:01.861
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B (closed)" && level==1}], Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:04.880
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B (closed)" && level==1}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.024
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.026
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.027
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.035
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.036
!MESSAGE XSCT Command: [version -server], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.038
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.038
!MESSAGE XSCT Command: [version], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.040
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.041
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.048
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.049
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.071
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.072
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 09:24:13.079
